INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO PASSENGER_NATIONALITY VALUES(2,'UNITED STATES');
INSERT INTO PASSENGER_NATIONALITY VALUES(3,'AUSTRALIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(4,'ITALY');
INSERT INTO PASSENGER_NATIONALITY VALUES(5,'COLOMBIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(6,'NEW ZEALAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(7,'PARAGUAY');
INSERT INTO PASSENGER_NATIONALITY VALUES(8,'MALAYSIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(9,'ESTONIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(10,'YEMEN');
INSERT INTO PASSENGER_NATIONALITY VALUES(11,'BRUNEI');
INSERT INTO PASSENGER_NATIONALITY VALUES(12,'TAIWAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(13,'GUERNSEY');
INSERT INTO PASSENGER_NATIONALITY VALUES(14,'PALAU');
INSERT INTO PASSENGER_NATIONALITY VALUES(15,'EQUATORIAL GUINEA');
INSERT INTO PASSENGER_NATIONALITY VALUES(16,'IRAQ');
INSERT INTO PASSENGER_NATIONALITY VALUES(17,'PAKISTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(18,'SAINT KITTS AND NEVIS');
INSERT INTO PASSENGER_NATIONALITY VALUES(19,'CHILE');
INSERT INTO PASSENGER_NATIONALITY VALUES(20,'ZAMBIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(21,'ECUADOR');
INSERT INTO PASSENGER_NATIONALITY VALUES(22,'MALTA');
INSERT INTO PASSENGER_NATIONALITY VALUES(23,'ANGUILLA');
INSERT INTO PASSENGER_NATIONALITY VALUES(24,'BARBADOS');
INSERT INTO PASSENGER_NATIONALITY VALUES(25,'SAMOA');
INSERT INTO PASSENGER_NATIONALITY VALUES(26,'PHILIPPINES');
INSERT INTO PASSENGER_NATIONALITY VALUES(27,'CANADA');
INSERT INTO PASSENGER_NATIONALITY VALUES(28,'BELGIUM');
INSERT INTO PASSENGER_NATIONALITY VALUES(29,'COSTA RICA');
INSERT INTO PASSENGER_NATIONALITY VALUES(30,'MEXICO');
INSERT INTO PASSENGER_NATIONALITY VALUES(31,'SOMALIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(32,'BELARUS');
INSERT INTO PASSENGER_NATIONALITY VALUES(33,'CZECH REPUBLIC');
INSERT INTO PASSENGER_NATIONALITY VALUES(34,'SAINT VINCENT AND THE GRENADINES');
INSERT INTO PASSENGER_NATIONALITY VALUES(35,'ERITREA');
INSERT INTO PASSENGER_NATIONALITY VALUES(36,'PORTUGAL');
INSERT INTO PASSENGER_NATIONALITY VALUES(37,'VIET NAM');
INSERT INTO PASSENGER_NATIONALITY VALUES(38,'ANGOLA');
INSERT INTO PASSENGER_NATIONALITY VALUES(39,'SAO TOME AND PRINCIPE');
INSERT INTO PASSENGER_NATIONALITY VALUES(40,'GABON');
INSERT INTO PASSENGER_NATIONALITY VALUES(41,'LIBERIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(42,'ANTARCTICA');
INSERT INTO PASSENGER_NATIONALITY VALUES(43,'DOMINICA');
INSERT INTO PASSENGER_NATIONALITY VALUES(44,'NEPAL');
INSERT INTO PASSENGER_NATIONALITY VALUES(45,'DENMARK');
INSERT INTO PASSENGER_NATIONALITY VALUES(46,'MAURITIUS');
INSERT INTO PASSENGER_NATIONALITY VALUES(47,'HOLY SEE (VATICAN CITY STATE)');
INSERT INTO PASSENGER_NATIONALITY VALUES(48,'BOUVET ISLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(49,'CAYMAN ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(50,'ICELAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(51,'FRENCH GUIANA');
INSERT INTO PASSENGER_NATIONALITY VALUES(52,'PITCAIRN ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(53,'BONAIRE');
INSERT INTO PASSENGER_NATIONALITY VALUES(54,'URUGUAY');
INSERT INTO PASSENGER_NATIONALITY VALUES(55,'AFGHANISTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(56,'SAINT BARTHÉLEMY');
INSERT INTO PASSENGER_NATIONALITY VALUES(57,'ANTIGUA AND BARBUDA');
INSERT INTO PASSENGER_NATIONALITY VALUES(58,'BURUNDI');
INSERT INTO PASSENGER_NATIONALITY VALUES(59,'AMERICAN SAMOA');
INSERT INTO PASSENGER_NATIONALITY VALUES(60,'MOZAMBIQUE');
INSERT INTO PASSENGER_NATIONALITY VALUES(61,'SAINT MARTIN');
INSERT INTO PASSENGER_NATIONALITY VALUES(62,'AUSTRIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(63,'ISLE OF MAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(64,'CENTRAL AFRICAN REPUBLIC');
INSERT INTO PASSENGER_NATIONALITY VALUES(65,'ARMENIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(66,'SEYCHELLES');
INSERT INTO PASSENGER_NATIONALITY VALUES(67,'MAURITANIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(68,'ZIMBABWE');
INSERT INTO PASSENGER_NATIONALITY VALUES(69,'NAURU');
INSERT INTO PASSENGER_NATIONALITY VALUES(70,'FRANCE');
INSERT INTO PASSENGER_NATIONALITY VALUES(71,'BAHAMAS');
INSERT INTO PASSENGER_NATIONALITY VALUES(72,'TOKELAU');
INSERT INTO PASSENGER_NATIONALITY VALUES(73,'KUWAIT');
INSERT INTO PASSENGER_NATIONALITY VALUES(74,'SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(75,'WALLIS AND FUTUNA');
INSERT INTO PASSENGER_NATIONALITY VALUES(76,'POLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(77,'INDIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(78,'SINGAPORE');
INSERT INTO PASSENGER_NATIONALITY VALUES(79,'VIETNAM');
INSERT INTO PASSENGER_NATIONALITY VALUES(80,'TUNISIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(81,'RWANDA');
INSERT INTO PASSENGER_NATIONALITY VALUES(82,'LATVIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(83,'FINLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(84,'HAITI');
INSERT INTO PASSENGER_NATIONALITY VALUES(85,'FIJI');
INSERT INTO PASSENGER_NATIONALITY VALUES(86,'MONTENEGRO');
INSERT INTO PASSENGER_NATIONALITY VALUES(87,'ISRAEL');
INSERT INTO PASSENGER_NATIONALITY VALUES(88,'HONDURAS');
INSERT INTO PASSENGER_NATIONALITY VALUES(89,'COCOS (KEELING) ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(90,'CHRISTMAS ISLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(91,'TAJIKISTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(92,'GUAM');
INSERT INTO PASSENGER_NATIONALITY VALUES(93,'BRAZIL');
INSERT INTO PASSENGER_NATIONALITY VALUES(94,'CHINA');
INSERT INTO PASSENGER_NATIONALITY VALUES(95,'MAYOTTE');
INSERT INTO PASSENGER_NATIONALITY VALUES(96,'SOLOMON ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(97,'SRI LANKA');
INSERT INTO PASSENGER_NATIONALITY VALUES(98,'CAPE VERDE');
INSERT INTO PASSENGER_NATIONALITY VALUES(99,'DJIBOUTI');
INSERT INTO PASSENGER_NATIONALITY VALUES(100,'SURINAME');
INSERT INTO PASSENGER_NATIONALITY VALUES(101,'IRELAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(102,'NIUE');
INSERT INTO PASSENGER_NATIONALITY VALUES(103,'WESTERN SAHARA');
INSERT INTO PASSENGER_NATIONALITY VALUES(104,'HUNGARY');
INSERT INTO PASSENGER_NATIONALITY VALUES(105,'MACEDONIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(106,'GAMBIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(107,'GUYANA');
INSERT INTO PASSENGER_NATIONALITY VALUES(108,'ETHIOPIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(109,'NEW CALEDONIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(110,'NAMIBIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(111,'COMOROS');
INSERT INTO PASSENGER_NATIONALITY VALUES(112,'NORTHERN MARIANA ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(113,'MYANMAR');
INSERT INTO PASSENGER_NATIONALITY VALUES(114,'SWITZERLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(115,'KYRGYZSTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(116,'PALESTINE');
INSERT INTO PASSENGER_NATIONALITY VALUES(117,'ARGENTINA');
INSERT INTO PASSENGER_NATIONALITY VALUES(118,'TONGA');
INSERT INTO PASSENGER_NATIONALITY VALUES(119,'BULGARIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(120,'GERMANY');
INSERT INTO PASSENGER_NATIONALITY VALUES(121,'VANUATU');
INSERT INTO PASSENGER_NATIONALITY VALUES(122,'NORFOLK ISLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(123,'INDONESIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(124,'PERU');
INSERT INTO PASSENGER_NATIONALITY VALUES(125,'LUXEMBOURG');
INSERT INTO PASSENGER_NATIONALITY VALUES(126,'SOUTH SUDAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(127,'TOGO');
INSERT INTO PASSENGER_NATIONALITY VALUES(128,'TRINIDAD AND TOBAGO');
INSERT INTO PASSENGER_NATIONALITY VALUES(129,'UGANDA');
INSERT INTO PASSENGER_NATIONALITY VALUES(130,'TUVALU');
INSERT INTO PASSENGER_NATIONALITY VALUES(131,'PANAMA');
INSERT INTO PASSENGER_NATIONALITY VALUES(132,'VIRGIN ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(133,'ALBANIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(134,'TURKS AND CAICOS ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(135,'GUATEMALA');
INSERT INTO PASSENGER_NATIONALITY VALUES(136,'LIBYA');
INSERT INTO PASSENGER_NATIONALITY VALUES(137,'SERBIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(138,'NICARAGUA');
INSERT INTO PASSENGER_NATIONALITY VALUES(139,'BELIZE');
INSERT INTO PASSENGER_NATIONALITY VALUES(140,'TANZANIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(141,'COOK ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(142,'JAPAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(143,'JORDAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(144,'CURAÇAO');
INSERT INTO PASSENGER_NATIONALITY VALUES(145,'MARSHALL ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(146,'MICRONESIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(147,'GREENLAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(148,'MONACO');
INSERT INTO PASSENGER_NATIONALITY VALUES(149,'CONGO (BRAZZAVILLE)');
INSERT INTO PASSENGER_NATIONALITY VALUES(150,'SOUTH AFRICA');
INSERT INTO PASSENGER_NATIONALITY VALUES(151,'MONTSERRAT');
INSERT INTO PASSENGER_NATIONALITY VALUES(152,'BERMUDA');
INSERT INTO PASSENGER_NATIONALITY VALUES(153,'GRENADA');
INSERT INTO PASSENGER_NATIONALITY VALUES(154,'JERSEY');
INSERT INTO PASSENGER_NATIONALITY VALUES(155,'SAN MARINO');
INSERT INTO PASSENGER_NATIONALITY VALUES(156,'LITHUANIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(157,'AZERBAIJAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(158,'SLOVAKIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(159,'LAOS');
INSERT INTO PASSENGER_NATIONALITY VALUES(160,'HONG KONG');
INSERT INTO PASSENGER_NATIONALITY VALUES(161,'MOROCCO');
INSERT INTO PASSENGER_NATIONALITY VALUES(162,'KOREA');
INSERT INTO PASSENGER_NATIONALITY VALUES(163,'PUERTO RICO');
INSERT INTO PASSENGER_NATIONALITY VALUES(164,'TURKMENISTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(165,'VENEZUELA');
INSERT INTO PASSENGER_NATIONALITY VALUES(166,'TIMOR-LESTE');
INSERT INTO PASSENGER_NATIONALITY VALUES(167,'MALDIVES');
INSERT INTO PASSENGER_NATIONALITY VALUES(168,'SENEGAL');
INSERT INTO PASSENGER_NATIONALITY VALUES(169,'SWAZILAND');
INSERT INTO PASSENGER_NATIONALITY VALUES(170,'SINT MAARTEN');
INSERT INTO PASSENGER_NATIONALITY VALUES(171,'CAMEROON');
INSERT INTO PASSENGER_NATIONALITY VALUES(172,'FALKLAND ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(173,'BANGLADESH');
INSERT INTO PASSENGER_NATIONALITY VALUES(174,'MADAGASCAR');
INSERT INTO PASSENGER_NATIONALITY VALUES(175,'CAMBODIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(176,'BHUTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(177,'SYRIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(178,'ÅLAND ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(179,'GIBRALTAR');
INSERT INTO PASSENGER_NATIONALITY VALUES(180,'HEARD ISLAND AND MCDONALD ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(181,'TURKEY');
INSERT INTO PASSENGER_NATIONALITY VALUES(182,'UKRAINE');
INSERT INTO PASSENGER_NATIONALITY VALUES(183,'CONGO');
INSERT INTO PASSENGER_NATIONALITY VALUES(184,'KAZAKHSTAN');
INSERT INTO PASSENGER_NATIONALITY VALUES(185,'BAHRAIN');
INSERT INTO PASSENGER_NATIONALITY VALUES(186,'SLOVENIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(187,'BRITISH INDIAN OCEAN TERRITORY');
INSERT INTO PASSENGER_NATIONALITY VALUES(188,'GREECE');
INSERT INTO PASSENGER_NATIONALITY VALUES(189,'RUSSIAN FEDERATION');
INSERT INTO PASSENGER_NATIONALITY VALUES(190,'NETHERLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(191,'MONGOLIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(192,'NORWAY');
INSERT INTO PASSENGER_NATIONALITY VALUES(193,'NIGERIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(194,'GEORGIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(195,'ARUBA');
INSERT INTO PASSENGER_NATIONALITY VALUES(196,'KIRIBATI');
INSERT INTO PASSENGER_NATIONALITY VALUES(197,'UNITED STATES MINOR OUTLYING ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(198,'UNITED KINGDOM (GREAT BRITAIN)');
INSERT INTO PASSENGER_NATIONALITY VALUES(199,'KENYA');
INSERT INTO PASSENGER_NATIONALITY VALUES(200,'EL SALVADOR');
INSERT INTO PASSENGER_NATIONALITY VALUES(201,'BOLIVIA');
INSERT INTO PASSENGER_NATIONALITY VALUES(202,'SVALBARD AND JAN MAYEN ISLANDS');
INSERT INTO PASSENGER_NATIONALITY VALUES(203,'NIGER');
INSERT INTO PASSENGER_NATIONALITY VALUES(204,'DOMINICAN REPUBLIC');
INSERT INTO PASSENGER_NATIONALITY VALUES(205,'LEBANON');
INSERT INTO PASSENGER_NATIONALITY VALUES(206,'ANDORRA');
INSERT INTO PASSENGER_NATIONALITY VALUES(207,'FRENCH SOUTHERN TERRITORIES');
INSERT INTO PASSENGER_NATIONALITY VALUES(208,'JAMAICA');
